ALPHA_RANK,Symbol,Sector,Industry,MarketCap,ALPHA_SCORE,Momentum,Sharpe,RS_30D,RS_60D,RS_ACCELERATION,VOL_ADJ_RS,SECTOR_SCORE,SECTOR_RANK,ENTRY_SCORE,LIQUIDITY_SCORE,FACTOR_MOMENTUM,FACTOR_SHARPE,FACTOR_ALPHA,RS_COMPOSITE,FACTOR_RS,FACTOR_LOW_VOL,FACTOR_SECTOR,FACTOR_ENTRY,FACTOR_LIQUIDITY,MULTI_FACTOR_SCORE,FACTOR_RANK,INITIAL_WEIGHT,INITIAL_WEIGHT_%,POSITION_SCORE,TARGET_WEIGHT,TARGET_WEIGHT_%,YF_SYMBOL,VOLATILITY,EXPECTED_RETURN_30D,RETURN_NORM,CONVICTION_SCORE,RISK_SCORE,FINAL_WEIGHT,FINAL_WEIGHT_%,CONVICTION_NORM,VOL_NORM,OPTIMISER_SCORE,OPT_WEIGHT,OPT_WEIGHT_%,LAST_PRICE,ALLOCATED_CAPITAL,QUANTITY,INVESTED_AMOUNT,ACTUAL_WEIGHT,ACTUAL_WEIGHT_%,ACTION
6,CPPLUS,Industrials,Building Products & Equipment,412700606464,2.9808,97.332,266.91,67.29,117.36,-45.75,153.04,8.06,7,8.0,88.75638841567292,99.19,99.88,99.42,46.3,99.42,41.59,54.38,95.62,92.4,90.48,7,0.0293536550945526,2.94,14735.93472,0.0326045869310603,3.26,CPPLUS.NS,0.456210676839869,82.88988,0.6654899410837025,45.21248349116256,891.9395623072851,0.0432464205528206,4.32,0.8652802177141046,0.5364842627775962,0.7050112109636038,0.038685322465042,3.87,3482.199951171875,42381.49214176419,12,41786.3994140625,0.046498568110469575,4.65,BUY
30,HSCL,Basic Materials,Specialty Chemicals,345636208640,1.5659,50.088,166.78,36.81,58.94,-22.97,104.16,9.84,5,8.0,98.46678023850085,95.05,97.93,96.66,24.26,95.28,42.51,74.83,95.62,98.96,89.72,10,0.0291070947732456,2.91,14489.42112,0.0320591533190356,3.21,HSCL.NS,0.3851213583190703,43.02279000000001,0.345412901820542,36.55699193527308,854.309739801221,0.0414219077739328,4.14,0.6996307103304512,0.4528862617352422,0.5274401925133488,0.0289416588149207,2.89,679.5,40593.469618454146,59,40090.5,0.044611425510986534,4.46,BUY
39,APCOTEXIND,Basic Materials,Specialty Chemicals,28006647808,1.3972,51.22,125.17,41.14,57.94,-27.63,88.87,9.84,5,8.0,44.97444633730835,95.39,95.28,95.62,23.816666666666663,94.82,43.89,74.83,95.62,62.79,87.54,21,0.0283998559568649,2.84,13793.852880000002,0.0305201457447971,3.05,APCOTEXIND.NS,0.3673980845716099,44.55772,0.3577362454575168,33.83310043681863,828.7955673106339,0.0401848322138681,4.02,0.6475006513994269,0.432044449096672,0.5156858689234431,0.0282966764495872,2.83,539.0,39381.13556959074,73,39347.0,0.043784082502856966,4.38,BUY
36,ADANIENT,Energy,Thermal Coal,4182092546048,1.4517,49.048,132.04,40.66,54.64,-36.08,98.26,13.21,3,8.0,98.9778534923339,94.82,95.74,95.97,19.74,92.28,42.86,90.32,95.62,99.31,89.56,11,0.0290551873371809,2.91,14437.78848,0.031944911438127,3.19,ADANIENT.NS,0.3764925454664266,42.89037,0.3443497542083327,34.41599246313125,822.7093362086301,0.0398897363116996,3.99,0.6586560868120864,0.4427391465165396,0.5126545071048598,0.0281303397904867,2.81,2979.89990234375,39091.9415854656,13,38738.69873046875,0.0431071843156572,4.31,BUY
4,CONFIPET,Energy,Oil & Gas Refining & Marketing,25785229312,3.4256,128.916,232.22,49.44,181.9,-34.03,63.12,13.21,3,8.0,72.23168654173764,99.77,99.54,99.65,65.77,99.88,48.04,90.32,95.62,81.22,92.55,1,0.0300252075486388,3.0,15417.9045,0.0341135066839544,3.41,CONFIPET.NS,0.5251226311980719,103.12096,0.8279172511155142,47.54430758766732,814.8549364797916,0.0395089093047837,3.95,0.9099068585463654,0.6175217766001858,0.7716252885447147,0.0423405651503525,4.23,75.5,38718.731118688025,512,38656.0,0.043015159814736546,4.3,BUY
15,IOLCP,Healthcare,Drug Manufacturers - Specialty & Generic,38651703296,2.1294,76.52000000000001,193.57,45.95,96.9,-43.07,91.79,10.69,4,8.0,81.60136286201022,98.04,99.08,98.39,33.26000000000001,98.04,43.55,85.71,95.62,87.56,91.26,4,0.0296067038453677,2.96,14991.097680000004,0.0331691580335378,3.32,IOLCP.NS,0.4677864371157975,63.98594000000001,0.5137177112668678,39.85443765669003,766.7813994817017,0.037178024470947,3.72,0.762737497027665,0.550096862247515,0.6005627108683103,0.0329540321758369,3.3,132.83999633789062,36434.46398152806,274,36398.15899658203,0.040502706596651665,4.05,BUY
56,GRANULES,Healthcare,Drug Manufacturers - Specialty & Generic,195722395648,1.1158,36.608,146.84,22.49,46.02,-19.63,71.76,10.69,4,7.0,83.64565587734242,89.86,96.77,93.66,16.293333333333337,88.94,45.62,85.71,90.5,88.94,86.55,32,0.0280786786962149,2.81,12734.53425,0.0281763075685428,2.82,GRANULES.NS,0.3634755362986603,30.70578,0.2465245181091965,33.45263867771638,736.2836909107201,0.0356993180804084,3.57,0.6402193430454579,0.4274316999321856,0.4692112044754247,0.0257465221361985,2.57,765.0499877929688,34985.33171880023,45,34427.249450683594,0.03830954152273788,3.83,BUY
7,IBULLSLTD,Real Estate,Real Estate - Development,51903754240,2.7118,107.468,204.86,40.88,151.86,-29.51,55.15,9.07,6,8.0,62.86201022146509,99.42,99.42,99.31,54.41,99.65,49.42,65.84,95.62,74.88,90.97,6,0.0295126216175006,2.95,14895.97362,0.0329586874565138,3.3,IBULLSLTD.NS,0.55250498003092,85.89438000000001,0.6896118788641166,43.49980178182961,708.5876692270846,0.0343564537743648,3.44,0.8325027746741476,0.6497222488216322,0.6789014116509792,0.0372526275089918,3.73,24.469999313354492,33669.3246988775,1375,33646.24905586243,0.03744046927525742,3.74,BUY
34,ADANIENSOL,Utilities,Utilities - Independent Power Producers,1896825356288,1.4986,49.804,148.2,20.41,69.4,-15.26,43.58,15.17,1,8.0,97.78534923339012,94.93,97.0,96.2,24.85,95.74,55.41,99.08,95.62,98.5,92.09,3,0.029875973669953,2.99,15265.02258,0.03377524162337,3.38,ADANIENSOL.NS,0.4590668810799616,40.07446,0.3217419306718889,36.82498128960079,721.9532605504567,0.0350044954217299,3.5,0.7047595125760316,0.5398430369226962,0.502631969914629,0.0275803838790168,2.76,1579.199951171875,34304.4055132953,21,33163.198974609375,0.03690294660235744,3.69,BUY
31,ACMESOLAR,Utilities,Utilities - Renewable,251640758272,1.5448,47.11999999999999,150.14,22.58,63.48,-6.68,53.41,15.17,1,8.0,0.0,94.59,97.12,96.54,26.46,96.2,50.23,99.08,95.62,16.24,87.58,18,0.028412832815881,2.84,13806.46152,0.0305480434999632,3.05,ACMESOLAR.NS,0.4710864873239463,38.47247999999999,0.3088802692022707,36.04329204038034,688.5988817173479,0.0333872810327153,3.34,0.6897994796045525,0.5539775802861882,0.4886763834654916,0.0268146139826264,2.68,348.70001220703125,32719.535412060995,93,32429.101135253906,0.036086066017725606,3.61,BUY
