Symbol,MULTI_FACTOR_SCORE,ENTRY_SCORE,EXPECTED_RETURN_30D,CONVICTION,CONVICTION_SCORE,CONVICTION_RANK
STLTECH,86.33,7.0,17.5,HIGH,94.53,1
KERNEX,85.16,7.0,12.24,HIGH,85.05,2
BALAMINES,83.22,7.0,12.44,HIGH,84.61,3
GVPIL,83.34,7.0,12.27,HIGH,84.37,4
RUBICON,84.65,7.0,11.5,HIGH,83.57,5
OFSS,84.76,7.0,11.26,HIGH,83.21,6
WOCKPHARMA,84.01,7.0,11.27,HIGH,82.92,7
SKIPPER,83.13,7.0,11.07,HIGH,82.23,8
DEEPINDS,84.7,7.0,10.66,HIGH,82.15,9
GAYAPROJ,84.4,7.0,10.65,HIGH,82.02,10
HFCL,86.57,5.0,14.92,HIGH,81.63,11
UNIVCABLES,80.25,7.0,11.32,HIGH,81.51,12
BIRLACABLE,81.87,7.0,10.9,HIGH,81.43,13
ACMESOLAR,83.64,7.0,10.39,HIGH,81.27,14
SIGMAADV,84.26,5.0,15.21,HIGH,81.21,15
ELECTHERM,80.62,7.0,11.05,HIGH,81.19,16
RUBYMILLS,80.5,7.0,10.83,HIGH,80.77,17
BLUSPRING,80.01,7.0,10.89,HIGH,80.67,18
SETCO,78.51,7.0,11.22,HIGH,80.64,19
COFORGE,82.08,7.0,10.27,HIGH,80.44,20
MITCON,80.03,7.0,10.68,HIGH,80.32,21
MODISONLTD,83.92,5.0,14.55,MEDIUM,79.94,22
NSLNISP,80.04,7.0,10.38,MEDIUM,79.81,23
PASUPTAC,77.4,7.0,10.99,MEDIUM,79.8,24
NETWEB,80.48,7.0,10.18,MEDIUM,79.64,25
BAFNAPH,80.44,7.0,10.09,MEDIUM,79.47,26
OMAXAUTO,82.3,5.0,14.65,MEDIUM,79.46,27
BBOX,85.93,5.0,13.51,MEDIUM,78.96,28
GULFPETRO,78.52,7.0,10.12,MEDIUM,78.76,29
DEEDEV,84.39,5.0,13.6,MEDIUM,78.5,30
SUDEEPPHRM,78.14,7.0,10.03,MEDIUM,78.45,31
SASKEN,85.86,5.0,13.14,MEDIUM,78.3,32
TATATECH,76.85,7.0,10.19,MEDIUM,78.21,33
BLISSGVS,85.67,5.0,13.11,MEDIUM,78.17,34
